
Symbol table '.symtab' contains 380 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 08000000     0 SECTION LOCAL  DEFAULT    1 .isr_vector
     2: 080000c0     0 SECTION LOCAL  DEFAULT    2 .text
     3: 08003440     0 SECTION LOCAL  DEFAULT    3 .rodata
     4: 080034b0     0 SECTION LOCAL  DEFAULT    4 .ARM.extab
     5: 080034b0     0 SECTION LOCAL  DEFAULT    5 .ARM
     6: 080034b8     0 SECTION LOCAL  DEFAULT    6 .preinit_array
     7: 080034b8     0 SECTION LOCAL  DEFAULT    7 .init_array
     8: 080034bc     0 SECTION LOCAL  DEFAULT    8 .fini_array
     9: 20000010     0 SECTION LOCAL  DEFAULT    9 .data
    10: 20000358     0 SECTION LOCAL  DEFAULT   10 .bss
    11: 20000570     0 SECTION LOCAL  DEFAULT   11 ._user_heap_stack
    12: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
    13: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_info
    14: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_abbrev
    15: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_aranges
    16: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_rnglists
    17: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_macro
    18: 00000000     0 SECTION LOCAL  DEFAULT   18 .debug_line
    19: 00000000     0 SECTION LOCAL  DEFAULT   19 .debug_str
    20: 00000000     0 SECTION LOCAL  DEFAULT   20 .comment
    21: 00000000     0 SECTION LOCAL  DEFAULT   21 .debug_frame
    22: 00000000     0 SECTION LOCAL  DEFAULT   22 .debug_line_str
    23: 00000000     0 FILE    LOCAL  DEFAULT  ABS startup_stm32l05[...]
    24: 08002c2c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    25: 08002c44     0 NOTYPE  LOCAL  DEFAULT    2 LoopCopyDataInit
    26: 08002c3e     0 NOTYPE  LOCAL  DEFAULT    2 CopyDataInit
    27: 08002c56     0 NOTYPE  LOCAL  DEFAULT    2 LoopFillZerobss
    28: 08002c52     0 NOTYPE  LOCAL  DEFAULT    2 FillZerobss
    29: 08002c62     0 NOTYPE  LOCAL  DEFAULT    2 LoopForever
    30: 08002c7c     0 NOTYPE  LOCAL  DEFAULT    2 Infinite_Loop
    31: 08002c7c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    32: 08002c64     0 NOTYPE  LOCAL  DEFAULT    2 $d
    33: 00000000     0 FILE    LOCAL  DEFAULT  ABS crtbegin.o
    34: 08003418     0 OBJECT  LOCAL  DEFAULT    2 __EH_FRAME_BEGIN__
    35: 080000c0     0 NOTYPE  LOCAL  DEFAULT    2 $t
    36: 080000c1     0 FUNC    LOCAL  DEFAULT    2 __do_global_dtors_aux
    37: 080000dc     0 NOTYPE  LOCAL  DEFAULT    2 $d
    38: 20000358     1 NOTYPE  LOCAL  DEFAULT   10 completed.1
    39: 080034bc     0 NOTYPE  LOCAL  DEFAULT    8 $d
    40: 080034bc     0 OBJECT  LOCAL  DEFAULT    8 __do_global_dtor[...]
    41: 080000e8     0 NOTYPE  LOCAL  DEFAULT    2 $t
    42: 080000e9     0 FUNC    LOCAL  DEFAULT    2 frame_dummy
    43: 080000fc     0 NOTYPE  LOCAL  DEFAULT    2 $d
    44: 2000035c    24 NOTYPE  LOCAL  DEFAULT   10 object.0
    45: 080034b8     0 NOTYPE  LOCAL  DEFAULT    7 $d
    46: 080034b8     0 OBJECT  LOCAL  DEFAULT    7 __frame_dummy_in[...]
    47: 20000358     0 NOTYPE  LOCAL  DEFAULT   10 $d
    48: 00000000     0 FILE    LOCAL  DEFAULT  ABS _udivsi3.o
    49: 08000108     0 NOTYPE  LOCAL  DEFAULT    2 $t
    50: 08000108     0 NOTYPE  LOCAL  DEFAULT    2 .udivsi3_skip_di[...]
    51: 00001500     0 NOTYPE  LOCAL  DEFAULT   21 $d
    52: 00000000     0 FILE    LOCAL  DEFAULT  ABS _dvmd_tls.o
    53: 0800021c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    54: 00000000     0 FILE    LOCAL  DEFAULT  ABS _aeabi_uldivmod.o
    55: 08000220     0 NOTYPE  LOCAL  DEFAULT    2 $t
    56: 08000244     0 NOTYPE  LOCAL  DEFAULT    2 $d
    57: 08000248     0 NOTYPE  LOCAL  DEFAULT    2 $t
    58: 00000000     0 FILE    LOCAL  DEFAULT  ABS _muldi3.o
    59: 08000260     0 NOTYPE  LOCAL  DEFAULT    2 $t
    60: 00000000     0 FILE    LOCAL  DEFAULT  ABS _udivmoddi4.o
    61: 080002bc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    62: 080034b0     0 NOTYPE  LOCAL  DEFAULT    5 $d
    63: 00000000     0 FILE    LOCAL  DEFAULT  ABS _clzdi2.o
    64: 08000454     0 NOTYPE  LOCAL  DEFAULT    2 $t
    65: 00000000     0 FILE    LOCAL  DEFAULT  ABS _clzsi2.o
    66: 0800046c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    67: 08000498     0 NOTYPE  LOCAL  DEFAULT    2 $d
    68: 00000000     0 FILE    LOCAL  DEFAULT  ABS Flash.c
    69: 08003440     0 NOTYPE  LOCAL  DEFAULT    3 $d
    70: 20000374     0 NOTYPE  LOCAL  DEFAULT   10 $d
    71: 20000374   132 OBJECT  LOCAL  DEFAULT   10 data32
    72: 200003f8     0 NOTYPE  LOCAL  DEFAULT   10 $d
    73: 200003f8   151 OBJECT  LOCAL  DEFAULT   10 hexLine
    74: 20000010     0 NOTYPE  LOCAL  DEFAULT    9 $d
    75: 20000010     4 OBJECT  LOCAL  DEFAULT    9 byteLine
    76: 20000490     0 NOTYPE  LOCAL  DEFAULT   10 $d
    77: 080004a8     0 NOTYPE  LOCAL  DEFAULT    2 $t
    78: 080004a9    62 FUNC    LOCAL  DEFAULT    2 charToInt
    79: 080004e6     0 NOTYPE  LOCAL  DEFAULT    2 $t
    80: 0800054a     0 NOTYPE  LOCAL  DEFAULT    2 $t
    81: 080005a4     0 NOTYPE  LOCAL  DEFAULT    2 $t
    82: 08000634     0 NOTYPE  LOCAL  DEFAULT    2 $d
    83: 08000638     0 NOTYPE  LOCAL  DEFAULT    2 $t
    84: 08000828     0 NOTYPE  LOCAL  DEFAULT    2 $d
    85: 08000834     0 NOTYPE  LOCAL  DEFAULT    2 $t
    86: 080008e8     0 NOTYPE  LOCAL  DEFAULT    2 $d
    87: 00000000     0 FILE    LOCAL  DEFAULT  ABS Gpio.c
    88: 080008f8     0 NOTYPE  LOCAL  DEFAULT    2 $t
    89: 08000a94     0 NOTYPE  LOCAL  DEFAULT    2 $d
    90: 08000aac     0 NOTYPE  LOCAL  DEFAULT    2 $t
    91: 08000d7c     0 NOTYPE  LOCAL  DEFAULT    2 $d
    92: 08000d98     0 NOTYPE  LOCAL  DEFAULT    2 $t
    93: 00000000     0 FILE    LOCAL  DEFAULT  ABS Rcc.c
    94: 08000dd4     0 NOTYPE  LOCAL  DEFAULT    2 $t
    95: 08000f0c     0 NOTYPE  LOCAL  DEFAULT    2 $d
    96: 08000f20     0 NOTYPE  LOCAL  DEFAULT    2 $t
    97: 08001270     0 NOTYPE  LOCAL  DEFAULT    2 $d
    98: 08001290     0 NOTYPE  LOCAL  DEFAULT    2 $t
    99: 0800158c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   100: 080015ac     0 NOTYPE  LOCAL  DEFAULT    2 $t
   101: 080015f0     0 NOTYPE  LOCAL  DEFAULT    2 $d
   102: 080015f4     0 NOTYPE  LOCAL  DEFAULT    2 $t
   103: 08001840     0 NOTYPE  LOCAL  DEFAULT    2 $d
   104: 08001868     0 NOTYPE  LOCAL  DEFAULT    2 $t
   105: 08001ad8     0 NOTYPE  LOCAL  DEFAULT    2 $d
   106: 08001af8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   107: 08001b1c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   108: 08001b24     0 NOTYPE  LOCAL  DEFAULT    2 $t
   109: 08001b34     0 NOTYPE  LOCAL  DEFAULT    2 $d
   110: 08001b38     0 NOTYPE  LOCAL  DEFAULT    2 $t
   111: 08001b5c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   112: 00000000     0 FILE    LOCAL  DEFAULT  ABS Uart.c
   113: 08001b64     0 NOTYPE  LOCAL  DEFAULT    2 $t
   114: 08001b94     0 NOTYPE  LOCAL  DEFAULT    2 $d
   115: 08001b98     0 NOTYPE  LOCAL  DEFAULT    2 $t
   116: 08001bc8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   117: 08001c1c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   118: 08001c20     0 NOTYPE  LOCAL  DEFAULT    2 $t
   119: 08001cc4     0 NOTYPE  LOCAL  DEFAULT    2 $d
   120: 08001cc8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   121: 08001e0c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   122: 08001e30     0 NOTYPE  LOCAL  DEFAULT    2 $t
   123: 08001f78     0 NOTYPE  LOCAL  DEFAULT    2 $d
   124: 08001f80     0 NOTYPE  LOCAL  DEFAULT    2 $t
   125: 08003444     0 NOTYPE  LOCAL  DEFAULT    3 $d
   126: 080022cc     0 NOTYPE  LOCAL  DEFAULT    2 $d
   127: 080022f4     0 NOTYPE  LOCAL  DEFAULT    2 $t
   128: 0800246c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   129: 0800247c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   130: 08002551   200 FUNC    LOCAL  DEFAULT    2 uartUART_EndRxTr[...]
   131: 08002550     0 NOTYPE  LOCAL  DEFAULT    2 $t
   132: 08002614     0 NOTYPE  LOCAL  DEFAULT    2 $d
   133: 00000000     0 FILE    LOCAL  DEFAULT  ABS crc.c
   134: 200004a4     0 NOTYPE  LOCAL  DEFAULT   10 $d
   135: 08002618     0 NOTYPE  LOCAL  DEFAULT    2 $t
   136: 08002660     0 NOTYPE  LOCAL  DEFAULT    2 $d
   137: 08002668     0 NOTYPE  LOCAL  DEFAULT    2 $t
   138: 080026a0     0 NOTYPE  LOCAL  DEFAULT    2 $d
   139: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio.c
   140: 080026a8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   141: 08002734     0 NOTYPE  LOCAL  DEFAULT    2 $d
   142: 00000000     0 FILE    LOCAL  DEFAULT  ABS main.c
   143: 200004c8     0 NOTYPE  LOCAL  DEFAULT   10 $d
   144: 0800273c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   145: 08002742     0 NOTYPE  LOCAL  DEFAULT    2 $t
   146: 08002782     0 NOTYPE  LOCAL  DEFAULT    2 $t
   147: 08002800     0 NOTYPE  LOCAL  DEFAULT    2 $t
   148: 08002860     0 NOTYPE  LOCAL  DEFAULT    2 $d
   149: 08002868     0 NOTYPE  LOCAL  DEFAULT    2 $t
   150: 0800299c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   151: 080029b0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   152: 08002a8c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   153: 08002a94     0 NOTYPE  LOCAL  DEFAULT    2 $t
   154: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_msp.c
   155: 08002aa0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   156: 08002ac4     0 NOTYPE  LOCAL  DEFAULT    2 $d
   157: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_it.c
   158: 08002ac8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   159: 08002ad0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   160: 08002ad8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   161: 08002ae2     0 NOTYPE  LOCAL  DEFAULT    2 $t
   162: 08002aec     0 NOTYPE  LOCAL  DEFAULT    2 $t
   163: 00000000     0 FILE    LOCAL  DEFAULT  ABS system_stm32l0xx.c
   164: 20000014     0 NOTYPE  LOCAL  DEFAULT    9 $d
   165: 0800348c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   166: 0800349c     0 NOTYPE  LOCAL  DEFAULT    3 $d
   167: 080034a4     0 NOTYPE  LOCAL  DEFAULT    3 $d
   168: 08002afa     0 NOTYPE  LOCAL  DEFAULT    2 $t
   169: 00000000     0 FILE    LOCAL  DEFAULT  ABS usart.c
   170: 200004cc     0 NOTYPE  LOCAL  DEFAULT   10 $d
   171: 08002b04     0 NOTYPE  LOCAL  DEFAULT    2 $t
   172: 08002b5c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   173: 08002b64     0 NOTYPE  LOCAL  DEFAULT    2 $t
   174: 08002be4     0 NOTYPE  LOCAL  DEFAULT    2 $d
   175: 08002bec     0 NOTYPE  LOCAL  DEFAULT    2 $t
   176: 08002c20     0 NOTYPE  LOCAL  DEFAULT    2 $d
   177: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal.c
   178: 20000554     0 NOTYPE  LOCAL  DEFAULT   10 $d
   179: 20000018     0 NOTYPE  LOCAL  DEFAULT    9 $d
   180: 08002c80     0 NOTYPE  LOCAL  DEFAULT    2 $t
   181: 08002cbc     0 NOTYPE  LOCAL  DEFAULT    2 $d
   182: 08002cc0     0 NOTYPE  LOCAL  DEFAULT    2 $t
   183: 08002d1c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   184: 08002d28     0 NOTYPE  LOCAL  DEFAULT    2 $t
   185: 08002d44     0 NOTYPE  LOCAL  DEFAULT    2 $d
   186: 08002d4c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   187: 08002d5c     0 NOTYPE  LOCAL  DEFAULT    2 $d
   188: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_co[...]
   189: 08002d60     0 NOTYPE  LOCAL  DEFAULT    2 $t
   190: 08002d61   220 FUNC    LOCAL  DEFAULT    2 __NVIC_SetPriority
   191: 08002e34     0 NOTYPE  LOCAL  DEFAULT    2 $d
   192: 08002e3c     0 NOTYPE  LOCAL  DEFAULT    2 $t
   193: 08002e3d    72 FUNC    LOCAL  DEFAULT    2 SysTick_Config
   194: 08002e80     0 NOTYPE  LOCAL  DEFAULT    2 $d
   195: 08002e84     0 NOTYPE  LOCAL  DEFAULT    2 $t
   196: 08002eae     0 NOTYPE  LOCAL  DEFAULT    2 $t
   197: 00000000     0 FILE    LOCAL  DEFAULT  ABS stm32l0xx_hal_crc.c
   198: 08002ec8     0 NOTYPE  LOCAL  DEFAULT    2 $t
   199: 08002f90     0 NOTYPE  LOCAL  DEFAULT    2 $d
